Facility Name,Region Name,Province Name,City/Municipality Name,Barangay Name,latitude,longitude
AKBAR RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),BASILAN,AKBAR,SEMUT,,
AL-BARKA RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),BASILAN,AL-BARKA,MAGCAWA,6.491561022,122.1414012
ALU LAYAG RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),SULU,PARANG,ALU LAYAG-LAYAG,,
AMITO MARANTAO RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,CITY OF MARAWI (CAPITAL),AMITO MARANTAO,,
AMPATUAN RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO DEL SUR,AMPATUAN,DICALONGAN (POB.),,
BACOLOD-KALAWI RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,BACOLOD-KALAWI,ILIAN,7.871673565,124.177683
BADJA HEALTH CENTER,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),BASILAN,TIPO-TIPO,BADJA,,
BALABAGAN RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,BALABAGAN,POBLACION,7.541272029,124.2270861
BALINDONG RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,BALINDONG,POBLACION,,
BARIRA RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO DEL NORTE,BARIRA,LIPAWAN,,
BAYANG RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,BAYANG,MALIWANAG,,
BINIDAYAN RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,BINIDAYAN,BASAK,,
BONGAO RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),TAWI-TAWI,BONGAO (CAPITAL),PAG-ASA,,
BUADIPOSO BUNTONG RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,BUADIPOSO-BUNTONG,MANACAB (POB.),,
BUBONG RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,BUBONG,MONTIAAN,,
BULDON RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO DEL NORTE,BULDON,CALAAN (POB.),,
BULUAN RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO DEL SUR,BULUAN,POBLACION,6.799703111,125.001392
BUMBARAN RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,AMAI MANABILANG,FRANKFORT,,
BUTIG RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,BUTIG,BAYABAO POBLACION,7.831590612,124.4413791
CABINGAN RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,CITY OF MARAWI (CAPITAL),CABINGAN,,
CALANOGAS RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),LANAO DEL SUR,CALANOGAS,PIKSAN,7.682157177,124.0808773
DATU ABULLAH SANGKI RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO DEL SUR,DATU ABDULLAH SANGKI,BANABA,,
DATU ANGGAL MIDTIMBANG RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO DEL SUR,DATU ANGGAL MIDTIMBANG,ADAON,,
DATU BLAH T. SINSUAT RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO DEL NORTE,DATU BLAH T. SINSUAT,MATUBER,,
DATU HOFFER AMPATUAN RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO DEL SUR,DATU HOFFER AMPATUAN,LIMPONGO,,
DATU MONTAWAL RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO DEL SUR,PAGAGAWAN,TUNGGOL,,
DATU ODIN SINSUAT RURAL HEALTH UNIT,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),MAGUINDANAO DEL NORTE,DATU ODIN SINSUAT,DALICAN POBLACION,7.048761542,124.3901504
